codigo_material,descricao,categoria,estoque_atual,preco_estimado,valor_estimado
MAT-02141,Cabo 6mm² Inox,Elétrico,2501,37.12,92837.12
MAT-02144,LED Aço,Eletrônico,3267,9.91,32375.97
MAT-02169,Resistor Latão,Eletrônico,4963,9.91,49183.33
MAT-02194,Pasta Aço,Escritório,3674,8.554876500998777,31430.616264669505
MAT-02237,Pasta Inox,Escritório,1733,8.554876500998777,14825.60097623088
MAT-02265,Presilha Alumínio,Acessórios,1374,13.7,18823.8
MAT-02266,Alicate Inox,Ferramentas,215,26.104999999999997,5612.574999999999
MAT-02277,Martelo Plástico,Ferramentas,2683,26.104999999999997,70039.715
MAT-02284,Vassoura Plástico,Limpeza,2836,9.43,26743.48
MAT-02303,Sensor Inox,Eletrônico,79,9.91,782.89
MAT-02358,Pano Aço,Limpeza,2337,9.43,22037.91
MAT-02367,Anel Plástico,Peças,2692,9.5,25574.0
MAT-02368,Anel Alumínio,Peças,535,9.5,5082.5
MAT-02384,Registro em Plástico,Hidráulico,789,9.89,7803.21
MAT-02395,Chave Alumínio,Ferramentas,628,26.104999999999997,16393.94
MAT-02437,Mangueira Alumínio,Pneumático,1160,16.77,19453.2
MAT-02440,Detergente Aço,Limpeza,1658,9.43,15634.939999999999
MAT-02467,Fluido Aço,Lubrificante,4874,23.316218837007426,113643.2506115742
MAT-02538,Arruela Cobre,Fixação,3961,9.8,38817.8
MAT-02560,Gancho Latão,Acessórios,3311,13.7,45360.7
MAT-02569,"Cabo 2,5mm² Latão",Elétrico,3625,37.12,134560.0
MAT-02588,Pasta Cobre,Lubrificante,4971,23.316218837007426,115904.92383876392
MAT-02594,Solvente PVC,Químico,2399,11.225000000000001,26928.775000000005
MAT-02635,Conexão Aço,Hidráulico,3911,9.89,38679.79
MAT-02658,Rebite Aço,Fixação,4521,9.8,44305.8
MAT-02673,Caixa PVC,Embalagem,4328,8.855,38324.44
MAT-02736,Serra Latão,Ferramentas,207,26.104999999999997,5403.735
MAT-02785,Módulo PVC,Eletrônico,2234,9.91,22138.94
MAT-02821,Martelo Latão,Ferramentas,3197,26.104999999999997,83457.68499999998
MAT-02838,Alicate Alumínio,Ferramentas,2624,26.104999999999997,68499.51999999999
MAT-02914,Graxa Cobre,Lubrificante,406,23.316218837007426,9466.384847825015
MAT-02938,Anel Latão,Peças,2129,9.5,20225.5
MAT-02957,Rolamento PVC,Peças,2874,9.5,27303.0
MAT-06001,Fluido Latão,Lubrificante,4848,23.316218837007426,113037.028921812
MAT-06001,INTERRUPTOR LATÃO,Elétrico,1579,37.12,58612.479999999996
MAT-06001,SERRA LATÃO,Ferramentas,2356,26.104999999999997,61503.37999999999
MAT-06001,Capacete Inox,EPI,3587,9.99,35834.13
MAT-06001,PARAFUSO M12 AÇO,Fixação,1775,9.8,17395.0
MAT-06001,SERRA ALUMÍNIO,Ferramentas,4270,26.104999999999997,111468.34999999999
MAT-06001,Lâmpada Aço,Elétrico,1474,37.12,54714.88
MAT-06001,Fluido Inox,Lubrificante,4066,23.316218837007426,94803.74579127219
MAT-06001,FILTRO PLÁSTICO,Pneumático,1714,16.77,28743.78
MAT-06001,Catalisador Plástico,Químico,4167,11.225000000000001,46774.575000000004
MAT-06001,PARAFUSO LATÃO M8,Fixação,582,9.8,5703.6
MAT-06001,engrenagem PVC,Mecânico,1205,20.935000000000002,25226.675000000003
MAT-06001,Papelão Alumínio,Embalagem,4349,8.855,38510.395000000004
